A1,05-01-2013,01:27:45,siliconcenter.example.com,TOP,0,94,lightweight
A1,05-01-2013,01:28:03,techblog.example.com,TOP,0,84,games
A1,05-01-2013,01:28:14,tabletblog.example.com,TOP,0,84,virtual
A1,05-01-2013,01:32:32,techline.example.com,TOP,0,74,screen
A1,05-01-2013,01:34:19,techreviews.example.com,SIDE,0,66,train
A1,05-01-2013,01:34:43,budgetravel.example.com,TOP,0,84,deal
A1,05-01-2013,01:34:43,techreviews.example.com,TOP,0,84,shopping
A1,05-01-2013,01:34:43,techreviews.example.com,TOP,0,84,shopping
A1,05-01-2013,01:35:29,superdeals.example.com,SIDE,0,72,bargain
A1,05-01-2013,01:37:05,techfire.example.com,BOTTOM,0,60,games
A1,05-01-2013,01:37:43,techfocus.example.com,BOTTOM,0,65,airplane
A1,05-01-2013,01:38:24,techsizzle.example.com,TOP,0,72,slate
A1,05-01-2013,01:39:16,tabletblog.example.com,TOP,0,74,chat
A1,05-01-2013,01:40:29,siliconwire.example.com,INLINE,0,79,portable
A1,05-01-2013,01:40:37,ultradeals.example.com,TOP,0,76,GPS
A1,05-01-2013,01:41:19,tabletreviews.example.com,TOP,0,72,dualcore
A1,05-01-2013,01:41:54,techline.example.com,BOTTOM,0,61,windows
A1,05-01-2013,01:42:01,sixminuteabs.example.com,INLINE,0,73,surfing
A1,05-01-2013,01:43:37,techsizzle.example.com,INLINE,0,78,bargain
